"","X","Y","Potter","Weasley","Granger","Trip","Close","Far"
"906",59.7019123677289,65.9241321198659,1,0,0,6,0,1
"907",57.3747139818537,65.41112879211,1,0,0,6,0,3
"908",55.9216938120047,62.5546718505449,1,0,0,6,0,14
"909",56.6128859455778,62.228048922464,1,0,0,6,2,11
"910",57.9468758344757,63.065001317883,1,0,0,6,0,4
"911",56.5581686585368,62.8579322133805,1,0,0,6,0,8
"912",57.1345567461247,61.8767445320942,1,0,0,6,3,13
"913",58.102264026658,61.296641772106,1,0,0,6,4,13
"914",58.0729726069538,60.7326149791396,1,0,0,6,3,16
"915",59.3853247525844,60.9125416700733,1,0,0,6,1,10
"916",58.2650902571739,62.1077142081083,1,0,0,6,1,6
"917",58.9049789681985,61.0197263340331,1,0,0,6,2,12
"918",57.5113826559161,61.5047311635978,1,0,0,6,3,14
"919",58.5273979929066,61.1733863009429,1,0,0,6,3,13
"920",57.9149103824433,60.4335899350062,1,0,0,6,4,18
"921",57.7336086744344,60.4390242026891,1,0,0,6,3,20
"922",56.4525963718598,62.2382987165538,1,0,0,6,1,11
"923",55.0327057700784,63.3901824001244,1,0,0,6,1,10
"924",56.4205919473564,63.2217710424485,1,0,0,6,0,10
"925",56.1564496973815,62.6326264376412,1,0,0,6,0,11
"926",56.2036192364956,60.5435899650957,1,0,0,6,4,31
"927",56.511494569163,60.5978699589348,1,0,0,6,3,28
"928",55.2015616047266,60.2959986968026,1,0,0,6,8,31
"929",56.0659086623287,60.0469412199387,1,0,0,6,6,35
"930",55.7945147950825,59.9326853787563,1,0,0,6,4,34
"931",57.2136970854716,59.6001504177683,1,0,0,6,6,33
"932",56.4514489648836,59.0334953208015,1,0,0,6,5,36
"933",57.1036892866176,59.7815869589855,1,0,0,6,5,33
"934",56.6508653653199,59.7358939419472,1,0,0,6,5,40
"935",57.4192223178459,60.810101202723,1,0,0,6,4,19
"936",56.3782054223568,60.4557292499565,1,0,0,6,3,31
"937",57.1587805554296,59.3279732307781,1,0,0,6,7,33
"938",58.142904109301,58.8548203043264,1,0,0,6,7,38
"939",57.986166554202,58.0244500322639,1,0,0,6,9,41
"940",58.2865950126184,57.2926747972343,1,0,0,6,11,38
"941",57.2345327936569,59.0679662209122,1,0,0,6,7,38
"942",57.9404096637962,59.437949795333,1,0,0,6,4,33
"943",58.221875562307,59.36388884096,1,0,0,6,4,35
"944",56.2465647219177,60.2103767485465,1,0,0,6,5,34
"945",55.0982741889087,61.082044619859,1,0,0,6,6,28
"946",55.8161814806858,59.5070041025106,1,0,0,6,5,39
"947",56.4838357154933,58.2714234381387,1,0,0,6,8,36
"948",57.2257136601098,58.7654943012174,1,0,0,6,9,36
"949",57.1500900606064,56.6649309890524,1,0,0,6,4,41
"950",56.3376442544873,54.2512156918314,1,0,0,6,3,14
"951",56.7293489515476,54.7183483145629,1,0,0,6,4,18
"952",55.7975229392194,55.619146778298,1,0,0,6,2,26
"953",55.192779060114,53.9902744114679,1,0,0,6,1,16
"954",55.3963979604454,52.5635715559387,1,0,0,6,1,5
"955",54.9634016016506,52.6887018380902,1,0,0,6,0,7
"956",53.5186536849473,53.4866989538409,1,0,0,6,3,15
"957",54.2663855872877,53.5907469309572,1,0,0,6,1,13
"958",55.5791321181385,53.6485475215994,1,0,0,6,1,13
"959",55.8639388652733,53.810472099409,1,0,0,6,0,12
"960",56.6551520143695,53.2208992025489,1,0,0,6,1,11
"961",3.362982759497,2.36600748036548,1,0,0,7,0,0
"962",6.53226778703364,5.41052330251852,1,0,0,7,0,0
"963",10.4606452970729,6.40665761308921,1,0,0,7,0,0
"964",11.9229419606361,10.4407321317367,1,0,0,7,0,0
"965",15.0717556379034,13.662094504296,1,0,0,7,1,6
"966",14.8238435892984,18.3250760216333,1,0,0,7,1,3
"967",15.3343106342035,19.8572069056507,1,0,0,7,0,5
"968",18.0715133852165,21.8394520216637,1,0,0,7,0,0
"969",19.0229219005456,24.5500929174077,1,0,0,7,0,0
"970",21.2596550985903,25.933874840691,1,0,0,7,0,0
"971",22.4915624767913,27.6911991892929,1,0,0,7,0,0
"972",23.9031227875353,30.7220523778953,1,0,0,7,0,0
"973",25.3351826958657,31.0969800697934,1,0,0,7,0,0
"974",26.2994304914434,32.1394620964615,1,0,0,7,0,0
"975",27.1960176690525,35.2163204694434,1,0,0,7,0,0
"976",28.1469586773634,36.5349005132669,1,0,0,7,0,0
"977",28.2025724345702,37.1023816569168,1,0,0,7,0,0
"978",29.9950035567648,37.9815068374402,1,0,0,7,0,0
"979",31.0737308142655,39.5884105235838,1,0,0,7,0,0
"980",32.5451866213413,40.8779711071206,1,0,0,7,0,0
"981",34.5703083123471,41.9623451124681,1,0,0,7,0,0
"982",36.1230015801491,43.8781113276079,1,0,0,7,0,0
"983",37.0814752676422,44.9371989967577,1,0,0,7,0,0
"984",37.9897274379239,46.0861629244597,1,0,0,7,0,0
"985",37.2550354099906,46.364669486298,1,0,0,7,0,0
"986",40.5940156010598,47.5318951616825,1,0,0,7,0,0
"987",40.2328561534975,49.7797953666688,1,0,0,7,0,2
"988",39.9634814188458,49.2217191561716,1,0,0,7,0,0
"989",40.3798984877494,48.2712034022818,1,0,0,7,0,0
"990",40.186171761315,49.2048733771019,1,0,0,7,0,0
"991",42.4401659126992,50.171195423128,1,0,0,7,1,8
"992",43.2875301888966,51.7328438514359,1,0,0,7,5,36
"993",43.5539436717878,50.7621497355032,1,0,0,7,4,26
"994",44.3229003152584,52.334463400438,1,0,0,7,11,48
"995",45.364279304841,52.5572289231361,1,0,0,7,12,52
"996",46.3138933577792,52.8675013580266,1,0,0,7,10,53
"997",46.3153565348053,53.8354853254026,1,0,0,7,8,43
"998",44.9641922225031,53.5025930566698,1,0,0,7,9,50
"999",44.8839800200415,55.2280078139097,1,0,0,7,3,30
